# Natural Language Processing Dependencies
# For Claude Sonnet 4 integration and enhanced search features

# Core AI/ML libraries
anthropic>=0.40.0          # Claude API client
sentence-transformers>=2.2.2  # For vector embeddings
numpy>=1.24.0              # Numerical operations
torch>=2.0.0               # PyTorch for transformers

# API and web framework
fastapi>=0.104.1           # Enhanced API endpoints
uvicorn>=0.24.0            # ASGI server
httpx>=0.25.0              # Async HTTP client

# Database
asyncpg>=0.29.0            # Async PostgreSQL driver

# Data validation and processing
pydantic>=2.5.0            # Data validation
python-multipart>=0.0.6   # For form data handling

# Existing dependencies (ensure compatibility)
beautifulsoup4>=4.12.0     # HTML parsing
lxml>=4.9.0                # XML/HTML processing
python-dotenv>=1.0.0       # Environment variables

# Optional but recommended
jupyter>=1.0.0             # For interactive testing/debugging
matplotlib>=3.7.0          # For data visualization
seaborn>=0.12.0            # Statistical plotting 
